Tema,Tipo,Repercussao,Titulo,Descricao,Tese,Classe
0074,STF,com,Tema 74 - Compet�ncia para julgamento de a��o de interdito proibit�rio cuja causa de pedir decorre de movimento grevista.,"Recurso extraordin�rio em que se discute, � luz do art. 114, II, da Constitui��o Federal, a justi�a competente para processar e julgar a��o de interdito proibit�rio que visa assegurar o livre acesso de funcion�rios e de clientes �s ag�ncias banc�rias interditadas em decorr�ncia de movimento grevista.",Compete � Justi�a do Trabalho o julgamento das a��es de interdito proibit�rio em que se busca garantir o livre acesso de funcion�rios e de clientes �s ag�ncias banc�rias interditadas em decorr�ncia de movimento grevista.,STF_com_0074
0075,STF,com,Tema 75 - Dedu��o da CSLL na apura��o da sua pr�pria base de c�lculo e da base de c�lculo do IRPJ.,"Recurso extraordin�rio em que se discute, � luz dos artigos 145, � 1�; 146, III; 150, III, a; e 153, III, da Constitui��o Federal, a constitucionalidade, ou n�o, da Lei n� 9.316/96, no que veda a dedu��o do valor equivalente � contribui��o social sobre o lucro l�quido - CSLL da sua pr�pria base de c�lculo e da base de c�lculo do Imposto sobre a Renda e Proventos de Pessoa Jur�dica � IRPJ.","� constitucional a proibi��o de deduzir-se o valor da Contribui��o Social sobre o Lucro L�quido � CSLL do montante apurado como lucro real, que constitui a base de c�lculo do Imposto de Renda de Pessoa Jur�dica � IRPJ.",STF_com_0075
0076,STF,com,Tema 76 - Teto da renda mensal dos benef�cios previdenci�rios concedidos anteriormente � vig�ncia das Emendas Constitucionais nos 20/98 e 41/2003.,"Recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXXVI; 7�, IV; e 195, � 5�, da Constitui��o Federal, bem como do art. 14 da Emenda Constitucional n� 20/98 e do art. 5� da Emenda Constitucional n� 41/2003, a aplica��o, ou n�o, do novo limite dos valores dos benef�cios fixados pelas referidas emendas como teto da renda mensal dos benef�cios concedidos anteriormente a sua vig�ncia.","N�o ofende o ato jur�dico perfeito a aplica��o imediata do art. 14 da Emenda Constitucional 20/1998 e do art. 5� da Emenda Constitucional 41/2003 aos benef�cios previdenci�rios limitados a teto do regime geral de previd�ncia estabelecido antes da vig�ncia dessas normas, de modo a que passem a observar o novo teto constitucional.",STF_com_0076
0077,STF,com,Tema 77 - Cabimento do mandado de seguran�a contra decis�es interlocut�rias exaradas em processos submetidos ao rito da Lei n� 9.099/95.,"Recurso extraordin�rio em que se discute, � luz dos artigos 5�, II, XXXVI e LIV; 21, XI; 22, IV; 37, XXI; 87, par�grafo �nico, II; 109, I; e 170, da Constitui��o Federal, o cabimento, ou n�o, de mandado de seguran�a impetrado contra decis�o liminar concedida em primeiro grau, no �mbito dos Juizados Especiais.",N�o cabe mandado de seguran�a das decis�es interlocut�rias exaradas em processos submetidos ao rito da Lei 9.099/1995.,STF_com_0077
0080,STF,com,Tema 80 - Majora��o da al�quota do IPI para o a��car.,"Recurso extraordin�rio em que se discute, � luz do art. 153, �3�, I da Constitui��o Federal, a constitucionalidade, ou n�o, do Decreto n� 2.917/98, que instituiu nova al�quota do Imposto sobre Produtos Industrializados � IPI para o a��car.","Surge constitucional, sob o �ngulo do car�ter seletivo, em fun��o da essencialidade do produto e do tratamento ison�mico, o artigo 2� da Lei n� 8.393/1991, a revelar al�quota m�xima de Imposto sobre Produtos Industrializados - IPI de 18%, assegurada isen��o, quanto aos contribuintes situados na �rea de atua��o da Superintend�ncia de Desenvolvimento do Nordeste - SUDENE e da Superintend�ncia de Desenvolvimento da Amaz�nia - SUDAM, e autoriza��o para redu��o de at� 50% da al�quota, presentes contribuintes situados nos Estados do Esp�rito Santo e do Rio de Janeiro.",STF_com_0080
0082,STF,com,"Tema 82 - Possibilidade de execu��o de t�tulo judicial, decorrente de a��o ordin�ria coletiva ajuizada por entidade associativa, por aqueles que n�o conferiram autoriza��o individual � associa��o, n�o obstante haja previs�o gen�rica de representa��o dos associados em cl�usula do estatuto.","Recurso extraordin�rio em que se discute o alcance da express�o �quando expressamente autorizadas�, constante do art. 5�, XXI, da Constitui��o Federal, para fins de execu��o de julgado, oriundo de a��o ordin�ria de car�ter coletivo ajuizada por associa��o, por aqueles que n�o conferiram autoriza��o expressa � entidade associativa, n�o obstante haja previs�o gen�rica de representa��o dos associados em cl�usula do estatuto.","I � A previs�o estatut�ria gen�rica n�o � suficiente para legitimar a atua��o, em Ju�zo, de associa��es na defesa de direitos dos filiados, sendo indispens�vel autoriza��o expressa, ainda que deliberada em assembleia, nos termos do artigo 5�, inciso XXI, da Constitui��o Federal;
II � As balizas subjetivas do t�tulo judicial, formalizado em a��o proposta por associa��o, s�o definidas pela representa��o no processo de conhecimento, limitada a execu��o aos associados apontados na inicial.",STF_com_0082
0084,STF,com,Tema 84 - Exclus�o do valor dos descontos incondicionais da base de c�lculo do IPI.,"Recurso extraordin�rio em que se discute, � luz dos artigos 146, III, a; e 150, I, da Constitui��o Federal, a constitucionalidade, ou n�o, do � 2� do art. 14 da Lei n� 4.502/64, com a reda��o dada pelo artigo 15 da Lei n� 7.798/89, que determina a n�o-exclus�o do valor dos descontos incondicionais da base de c�lculo do Imposto sobre Produtos Industrializados - IPI.","� formalmente inconstitucional, por ofensa ao artigo 146, inciso III, al�nea �a�, da Constitui��o Federal, o � 2� do artigo 14 da Lei n� 4.502/1964, com a reda��o dada pelo artigo 15 da Lei n� 7.798/1989, no ponto em que prev� a inclus�o de descontos incondicionais na base de c�lculo do Imposto sobre Produtos Industrializados � IPI, em descompasso com a disciplina da mat�ria no artigo 47, inciso II, al�nea �a�, do C�digo Tribut�rio Nacional.",STF_com_0084
0087,STF,com,Tema 87 - Exigibilidade do PIS e da COFINS sobre os valores das vendas a prazo inadimplidas.,"Recurso extraordin�rio em que se discute, � luz dos artigos 145, � 1�; 150, I, II e IV; 153, IV; 195, I; 234; 238; e 239, da Constitui��o Federal, a possibilidade, ou n�o, de se exigir a contribui��o ao Programa de Integra��o Social - PIS  e a Contribui��o para o Financiamento da Seguridade Social � COFINS das vendas a prazo inadimplidas (valores faturados e n�o recebidos).","As vendas inadimplidas n�o podem ser exclu�das da base de c�lculo da contribui��o ao PIS e da COFINS, visto que integram a receita da pessoa jur�dica.",STF_com_0087
0088,STF,com,"Tema 88 - Aplica��o do art. 29 da Lei n� 8.213/91, com a reda��o dada pela Lei n� 9.876/99, a benef�cios concedidos antes da respectiva vig�ncia.","Recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXXVI; 195, � 5�; 201, caput, e �� 1�, 3� e 4� da Constitui��o Federal, a possibilidade, ou n�o, de aplica��o do art. 29 da Lei n� 8.213/91, na reda��o dada pela Lei n� 9.876/99, a qual determinou que o valor do aux�lio-doen�a fosse considerado sal�rio de contribui��o para efeitos de c�lculo da aposentadoria por invalidez, a benef�cios previdenci�rios concedidos antes da respectiva vig�ncia dessa nova reda��o (29.11.1999).","Em raz�o do car�ter contributivo do regime geral de previd�ncia (CF/1988, art. 201, caput), o art. 29, � 5�, da Lei n� 8.213/1991 n�o se aplica � transforma��o de aux�lio-doen�a em aposentadoria por invalidez, mas apenas a aposentadorias por invalidez precedidas de per�odos de aux�lio-doen�a intercalados com intervalos de atividade, sendo v�lido o art. 36, � 7�, do Decreto n� 3.048/1999, mesmo ap�s a Lei n� 9.876/1999.",STF_com_0088
0089,STF,com,Tema 89 - Renda a ser usada como par�metro para a concess�o do aux�lio-reclus�o.,"Recurso extraordin�rio em que se discute, � luz dos artigos 194, par�grafo �nico, I e III; 201, I e II (na reda��o anterior � Emenda Constitucional n� 20/98), e IV (na reda��o dada pela Emenda Constitucional n� 20/98), da Constitui��o Federal, e do art. 13 da Emenda Constitucional n� 20/98, se a renda a ser considerada para efeitos de concess�o do aux�lio-reclus�o deve ser a do segurado recluso ou a de seus dependentes.","Segundo decorre do art. 201, IV, da Constitui��o Federal, a renda do segurado preso � a que deve ser utilizada como par�metro para a concess�o do aux�lio-reclus�o e n�o a de seus dependentes.",STF_com_0089
0090,STF,com,Tema 90 - Compet�ncia para processar e julgar a execu��o de cr�ditos trabalhistas no caso de empresa em fase de recupera��o judicial.,"Recurso extraordin�rio em que se discute, � luz do art. 114, I a IX, da Constitui��o Federal, qual a justi�a competente para processar e julgar a execu��o dos cr�ditos trabalhistas, no caso de empresa em processo de recupera��o judicial, requerida com base na Lei n� 11.101/2005.",Compete ao ju�zo comum falimentar processar e julgar a execu��o dos cr�ditos trabalhistas no caso de empresa em fase de recupera��o judicial.,STF_com_0090
0091,STF,com,"Tema 91 - Aplica��o do prazo nonagesimal previsto no art. 150, III, c, da Constitui��o Federal relativamente � Lei paulista n� 11.813/2004.","Recurso extraordin�rio em que se discute, � luz do art. 150, III, c, da Constitui��o Federal, a exig�ncia, ou n�o, do Imposto sobre Circula��o de Mercadorias e Servi�os - ICMS, nos termos dos artigos 1� e 2� da Lei paulista n� 11.813/2004, entre 1� de janeiro e 17 de mar�o de 2005, em face do prazo nonagesimal.","O prazo nonagesimal previsto no art. 150, III, c, da Constitui��o Federal somente deve ser utilizado nos casos de cria��o ou majora��o de tributos, n�o nas situa��es, como a prevista na Lei paulista 11.813/04, de simples prorroga��o de al�quota j� aplicada anteriormente.",STF_com_0091
0092,STF,com,Tema 92 - Vincula��o de receita proveniente de majora��o de al�quota do ICMS pela Lei paulista n� 9.903/97.,"Recurso extraordin�rio em que se discute, � luz do art. 167, IV, da Constitui��o Federal, a constitucionalidade, ou n�o, da Lei paulista n� 9.903/97, que prev� obrigatoriedade de o Poder Executivo estadual publicar mensalmente a aplica��o dos recursos provenientes da receita gerada pelo aumento de 17% para 18% da al�quota do ICMS.","N�o viola o art. 167, IV, da Constitui��o Federal lei estadual que, ao prever o aumento da al�quota do Imposto sobre Circula��o de Mercadorias e Servi�os � ICMS, imp�e ao Chefe do Executivo a divulga��o da aplica��o dos recursos provenientes desse aumento.",STF_com_0092
0093,STF,com,Tema 93 - Exig�ncia de reserva de plen�rio para as situa��es de n�o-aplicabilidade do art. 4� da Lei Complementar n� 118/2005 �s a��es ajuizadas anteriormente � sua vig�ncia.,"Recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXXVI; e 97 da Constitui��o, a necessidade de se suscitar, ou n�o, perante o �rg�o Especial, o incidente de inconstitucionalidade do art. 4� da Lei Complementar n� 118/2005 naquelas situa��es em que se nega aplica��o dessa norma �s a��es ajuizadas anteriormente � sua vig�ncia.","Viola a cl�usula de reserva de plen�rio (CF, art. 97) a decis�o de �rg�o fracion�rio de Tribunal que, embora n�o declare expressamente a inconstitucionalidade de lei ou ato normativo do poder p�blico, afasta sua incid�ncia, no todo ou em parte.",STF_com_0093
0094,STF,com,Tema 94 - Exig�ncia de reserva de plen�rio para as situa��es em que a Emenda Constitucional n� 29/2000 deixa de ser aplicada em face da incid�ncia da vers�o primitiva da norma constitucional por ela modificada.,"Recurso extraordin�rio em que se discute, � luz dos artigos 97; 156, � 1�, I e II, da Constitui��o Federal, a nulidade, ou n�o, de ac�rd�o proferido pela Corte de origem, que reconheceu a inconstitucionalidade da Emenda Constitucional n� 29/2000, sem a manifesta��o do �rg�o Especial, e a proced�ncia, ou n�o, do conflito entre o texto primitivo da Constitui��o Federal e a referida Emenda Constitucional n� 29/2000.","� constitucional a Emenda Constitucional n� 29, de 2000, no que estabeleceu a possibilidade de previs�o legal de al�quotas progressivas para o IPTU de acordo com o valor do im�vel.",STF_com_0094
0095,STF,com,Tema 95 - Majora��o da al�quota da COFINS de 2% para 3% pela Lei n� 9.718/98.,"Agravo de instrumento interposto contra decis�o que inadmitiu recurso extraordin�rio, em que se discute, � luz dos artigos 5�, caput; 150, II; e 194, par�grafo �nico, V, da Constitui��o Federal, a constitucionalidade, ou n�o, do art. 8� da Lei n� 9.718/98, que majorou de 2% para 3% a al�quota da Contribui��o para o Financiamento da Seguridade Social - COFINS.","� constitucional a majora��o da al�quota da Cofins de 2% para 3%, institu�da no artigo 8� da Lei n� 9.718/1998.",STF_com_0095
0096,STF,com,Tema 96 - Incid�ncia de juros de mora no per�odo compreendido entre a data da conta de liquida��o e a expedi��o do requisit�rio.,"Recurso extraordin�rio em que se discute, � luz do art. 100, �� 1� e 4�, da Constitui��o Federal, se s�o devidos, ou n�o, os juros de mora no per�odo compreendido entre a data da conta de liquida��o e a expedi��o do requisit�rio.",Incidem os juros da mora no per�odo compreendido entre a data da realiza��o dos c�lculos e a da requisi��o ou do precat�rio.,STF_com_0096
0098,STF,com,"Tema 98 - Auto-aplicabilidade do art. 192, � 3�, da Constitui��o Federal, na reda��o anterior � Emenda Constitucional n� 40/2003.","Recurso extraordin�rio em que se discute a auto-aplicabilidade, ou n�o, do art. 192, � 3�, da Constitui��o Federal, na reda��o vigente anteriormente � Emenda Constitucional n� 40/2003, e da conseq�ente possibilidade de limita��o a 12% ao ano dos juros nos contratos no �mbito do Sistema Financeiro Nacional.","A norma do � 3� do artigo 192 da Constitui��o, revogada pela Emenda Constitucional n� 40/2003, que limitava a taxa de juros reais a 12% ao ano, tinha sua aplica��o condicionada � edi��o de lei complementar.",STF_com_0098
0101,STF,com,Tema 101 - Validade e efic�cia de acordo constante do termo de ades�o institu�do pela Lei Complementar n� 110/2001.,"Recurso extraordin�rio em que se discute, � luz do art. 5�, XXXVI, da Constitui��o Federal, a validade e efic�cia, ou n�o, de acordo constante do termo de ades�o institu�do pela Lei Complementar n� 110/2001, firmado com a Caixa Econ�mica Federal para pagamento das diferen�as relativas aos expurgos inflacion�rios sobre os saldos das contas vinculadas do Fundo de Garantia por tempo de Servi�o - FGTS.","Ofende a garantia constitucional do ato jur�dico perfeito a decis�o que, sem ponderar as circunst�ncias do caso concreto, desconsidera a validez e a efic�cia de acordo constante de termo de ades�o institu�do pela Lei complementar n� 110/2001.",STF_com_0101
0102,STF,com,Tema 102 - Incid�ncia do IOF sobre transmiss�o de a��es de companhias abertas.,"Recurso extraordin�rio em que se discute, � luz do art. 153, V, da Constitui��o Federal, a constitucionalidade, ou n�o, do art. 1�, IV, da Lei n� 8.033/90, que prev� a incid�ncia do Imposto sobre Opera��es Financeiras � IOF sobre a transmiss�o de a��es de companhias abertas e das conseq�entes bonifica��es emitidas.","� constitucional o art. 1�, IV, da Lei 8.033/1990, uma vez que a incid�ncia de IOF sobre o neg�cio jur�dico de transmiss�o de t�tulos e valores mobili�rios, tais como a��es de companhias abertas e respectivas bonifica��es, encontra respaldo no art. 153, V, da Constitui��o Federal, sem ofender os princ�pios tribut�rios da anterioridade e da irretroatividade, nem demandar a reserva de lei complementar.",STF_com_0102
0104,STF,com,Tema 104 - Incid�ncia de IOF em contratos de m�tuo em que n�o participam institui��es financeiras.,"Recurso extraordin�rio em que se discute, � luz do art. 153, V, da Constitui��o Federal, a constitucionalidade, ou n�o, do art. 13, caput, da Lei n� 9.779/99, que prev� a incid�ncia do Imposto sobre Opera��es Financeiras � IOF sobre as opera��es de cr�dito correspondentes a m�tuo de recursos financeiros entre pessoa jur�dica e pessoa f�sica ou entre pessoas jur�dicas n�o pertencentes ao sistema financeiro.","� constitucional a incid�ncia do IOF sobre opera��es de cr�dito correspondentes a m�tuo de recursos financeiros entre pessoas jur�dicas ou entre pessoa jur�dica e pessoa f�sica, n�o se restringindo �s opera��es realizadas por institui��es financeiras.",STF_com_0104
0107,STF,com,Tema 107 - Majora��o da al�quota da CSLL pela Emenda Constitucional n� 10/96.,"Recurso extraordin�rio em que se discute, � luz do art. 195, � 6�, da Constitui��o Federal, a constitucionalidade, ou n�o, da majora��o da al�quota da Contribui��o Social sobre o Lucro L�quido � CSLL pela Emenda Constitucional n� 10/96.","A Emenda Constitucional 10/1996, especialmente quanto ao inciso III do art. 72 do ADCT, � um novo texto e veicula nova norma, n�o sendo mera prorroga��o da Emenda Constitucional de Revis�o 1/1994, devendo, portanto, observ�ncia ao princ�pio da anterioridade nonagesimal, porquanto majorou a al�quota da CSLL para as pessoas jur�dicas referidas no � 1� do art. 22 da Lei n� 8.212/1991.",STF_com_0107
0109,STF,com,Tema 109 - Ado��o pelo Poder Judici�rio de crit�rios normativos estaduais como fundamento para extinguir a��es de execu��o fiscal ajuizadas pelo Munic�pio.,"Recurso extraordin�rio em que se discute, � luz dos artigos 2� e 156 da Constitui��o Federal, a possibilidade, ou n�o, de o Poder Judici�rio aplicar lei estadual que autoriza o Poder Executivo Estadual a n�o executar os d�bitos com valor igual ou inferior a 30% do maior valor de refer�ncia (MVR) e, com fundamento nessa lei, extinguir processos, sem julgamento de m�rito, em face da aus�ncia de interesse de agir do Munic�pio, considerando o pequeno valor das a��es de execu��o fiscal ajuizadas.","Lei estadual autorizadora da n�o inscri��o em d�vida ativa e do n�o ajuizamento de d�bitos de pequeno valor � insuscet�vel de aplica��o a Munic�pio e, consequentemente, n�o serve de fundamento para a extin��o das execu��es fiscais que promova, sob pena de viola��o � sua compet�ncia tribut�ria.",STF_com_0109
0110,STF,com,Tema 110 - Amplia��o da base de c�lculo da COFINS,"Recurso extraordin�rio em que se discute, � luz do art. 195, I, b, da Constitui��o Federal, a constitucionalidade, ou n�o, do � 1� do art. 3� da Lei n� 9.718/98, que ampliou a base de c�lculo da Contribui��o para Financiamento da Seguridade Social � COFINS, ao equiparar os conceitos de faturamento e receita bruta.","� inconstitucional a amplia��o da base de c�lculo da contribui��o ao PIS e da COFINS prevista no art. 3�, � 1�, da Lei  9.718/98.",STF_com_0110
0112,STF,com,Tema 112 - Convers�o de precat�rios expedidos antes da Emenda Constitucional n� 37/2002 em requisi��es de pequeno valor.,"Recurso extraordin�rio em que se discute, � luz do art. 100, �3�, da Constitui��o Federal, e do art. 87 do Ato das Disposi��es Constitucionais Transit�rias, a possibilidade, ou n�o, de convers�o de precat�rios expedidos antes da Emenda Constitucional n� 37/2002 em requisi��es de pequeno valor.","� harm�nica com a normatividade constitucional a previs�o no artigo 86 do ADCT na dic��o da EC 32/2002 de um regime de transi��o para tratar dos precat�rios reputados de pequeno valor, j� expedidos antes de sua promulga��o.",STF_com_0112
0113,STF,com,Tema 113 - Revoga��o do art. 25 da Lei de Contraven��es Penais pela Constitui��o Federal.,"Recurso extraordin�rio em que se discute, � luz dos artigos 3�, IV; e 5�, caput, e LVII, da Constitui��o Federal, a revoga��o, ou n�o, do art. 25 da Lei de Contraven��es Penais (Decreto-lei n� 3.688/41), que prev� puni��o criminal a quem tem em seu poder, depois de condenado por crime de furto ou roubo, ou enquanto sujeito � liberdade vigiada ou quando conhecido como vadio ou mendigo, instrumentos empregados usualmente na pr�tica de crime de furto, desde que n�o prove destina��o leg�tima, pela Constitui��o de 1988.","O art. 25 da Lei de Contraven��es Penais (Decreto-lei 3.688/1941) n�o foi recepcionado pela Constitui��o de 1988, por violar os princ�pios da dignidade da pessoa humana (CF, art. 1�, III) e da isonomia (CF, art. 5�, caput e I).",STF_com_0113
0114,STF,com,Tema 114 - Agravamento da pena por reincid�ncia.,"Recurso extraordin�rio em que se discute, � luz do art. 5�, XLVI, da Constitui��o Federal, a revoga��o, ou n�o, do art. 61, I, do C�digo Penal, que prev� o agravamento da pena por reincid�ncia, pela Constitui��o de 1988.","Surge harm�nico com o princ�pio constitucional da individualiza��o da pena o inciso I do artigo 61 do C�digo Penal, no que prev�, como agravante, a reincid�ncia.",STF_com_0114
0115,STF,com,Tema 115 - Aplica��o da imunidade tribut�ria rec�proca �s sociedades de economia mista que prestam servi�os de sa�de exclusivamente pelo SUS.,"Recurso extraordin�rio em que se discute, � luz dos artigos 6�; 145, � 1�; 150, VI, a, e � 2�; e 196, da Constitui��o Federal, a aplica��o, ou n�o, da imunidade rec�proca a sociedades de economia mista que prestam servi�os de sa�de exclusivamente pelo Sistema �nico de Sa�de � SUS, e assim sendo, sem pagamento por parte dos usu�rios.","N�o foi fixada tese de repercuss�o geral, visto que a decis�o de m�rito do RE 580.264 vale apenas para o caso concreto, em raz�o de suas peculiaridades.",STF_com_0115
0116,STF,com,Tema 116 - Direito a honor�rios advocat�cios nas a��es que visam obter expurgos inflacion�rios de FGTS.,"Recurso extraordin�rio em que se discute, � luz dos artigos 5�, caput, XXXV; 37, caput, da Constitui��o Federal, dos princ�pios da proporcionalidade e da razoabilidade, da proibi��o de trabalho escravo e da veda��o de enriquecimento il�cito, a constitucionalidade, ou n�o, do art. 29-C da Lei n� 8.036/90, introduzido pela Medida Provis�ria n� 2.164-41/2001, que veda a condena��o em honor�rios advocat�cios nas a��es que visam obter expurgos inflacion�rios de FGTS, inclusive naquelas em que figurem os respectivos representantes ou substitutos processuais.","� inconstitucional o art. 29-C da Lei 8.036/1990, introduzido pelo art. 9� da MP 2.164-41/2001, que veda a condena��o em honor�rios advocat�cios nas a��es entre o FGTS e os titulares de contas vinculadas, bem como naquelas em que figuram os respectivos representantes ou substitutos processuais.",STF_com_0116
0117,STF,com,Tema 117 - Limita��o do direito de compensa��o de preju�zos fiscais do IRPJ e da base de c�lculo negativa da CSLL.,"Recurso extraordin�rio em que se discute, � luz dos artigos 145, � 1�; 148; 150, II e IV; 153, III; e 195, I, c, da Constitui��o Federal, a constitucionalidade, ou n�o, dos artigos 42 e 58 da Lei n� 8.981/95, bem como dos artigos 15 e 16 da Lei n� 9.065/95, no que limitaram em 30%, para cada ano-base, o direito do contribuinte de compensar os preju�zos fiscais do Imposto de Renda sobre a Pessoa Jur�dica � IRPJ e da base de c�lculo negativa da Contribui��o Social sobre o Lucro L�quido � CSLL.",� constitucional a limita��o do direito de compensa��o de preju�zos fiscais do IRPJ e da base de c�lculo negativa da CSLL.,STF_com_0117
0121,STF,com,Tema 121 - Reserva legal para fixa��o de limite de idade para ingresso nas For�as Armadas.,"Recurso extraordin�rio em que se discute, � luz do art. 142, � 3�, X, da Constitui��o Federal, a constitucionalidade, ou n�o, do art. 9� da Lei n� 11.279/2006, que, ao regulamentar o referido dispositivo constitucional, delega aos editais de concursos p�blicos o estabelecimento do limite de idade para ingresso na Marinha.","N�o foi recepcionada pela Constitui��o da Rep�blica de 1988 a express�o �nos regulamentos da Marinha, do Ex�rcito e da Aeron�utica� do art. 10 da Lei 6.880/1980, dado que apenas lei pode definir os requisitos para ingresso nas For�as Armadas, notadamente o requisito de idade, nos termos do art. 142, � 3�, X, da Constitui��o de 1988. Descabe, portanto, a regulamenta��o por outra esp�cie normativa, ainda que por delega��o legal.",STF_com_0121
0123,STF,com,Tema 123 - Aplica��o de lei nova sobre plano de sa�de aos contratos anteriormente firmados.,"Recurso extraordin�rio em que s e discute, � luz do art. 5�, XXXVI, da Constitui��o Federal, a possibilidade, ou n�o, da aplica��o da Lei n� 9.656/98, sobre plano de sa�de, aos contratos firmados anteriormente � sua vig�ncia.","As disposi��es da Lei 9.656/1998, � luz do art. 5�, XXXVI, da Constitui��o Federal, somente incidem sobre os contratos celebrados a partir de sua vig�ncia, bem como nos contratos que, firmados anteriormente, foram adaptados ao seu regime, sendo as respectivas disposi��es inaplic�veis aos benefici�rios que, exercendo sua autonomia de vontade, optaram por manter os planos antigos inalterados.",STF_com_0123
0125,STF,com,Tema 125 - Incid�ncia do ISS sobre opera��es de arrendamento mercantil.,"Recurso extraordin�rio em que se discute, � luz dos artigos 146, III, a; e 156, III, da Constitui��o Federal, a incid�ncia, ou n�o, do Imposto sobre Servi�os de Qualquer Natureza� ISS sobre as opera��es de arrendamento mercantil (leasing).",� constitucional a incid�ncia do Imposto sobre Servi�os de Qualquer Natureza - ISS sobre as opera��es de arrendamento mercantil (leasing financeiro).,STF_com_0125
0128,STF,com,Tema 128 - Compet�ncia para dirimir conflito de compet�ncia entre Juizado Especial e Ju�zo Federal de primeiro grau de uma mesma Se��o Judici�ria.,"Recurso extraordin�rio em que se discute, � luz dos artigos 92; 98, I; 102, III; 105, I, d, e III, da Constitui��o Federal, o �rg�o jurisdicional competente para dirimir conflitos de compet�ncia entre um Juizado Especial e um Ju�zo de primeiro grau pertencentes a uma mesma Se��o Judici�ria.",Cabe ao respectivo Tribunal Regional Federal dirimir conflitos de compet�ncia entre Juizado Especial e Ju�zo Federal de primeira inst�ncia que perten�am a uma mesma Se��o Judici�ria.,STF_com_0128
0129,STF,com,Tema 129 - Considera��o de a��es penais em curso como maus antecedentes para fins de dosimetria da pena.,"Recurso extraordin�rio em que se discute, � luz do art. 5�, LVII, da Constitui��o Federal, se a��es penais em curso podem, ou n�o, ser consideradas maus antecedentes para fins de dosimetria da pena.",A exist�ncia de inqu�ritos policiais ou de a��es penais sem tr�nsito em julgado n�o pode ser considerada como maus antecedentes para fins de dosimetria da pena.,STF_com_0129
0130,STF,com,Tema 130 - Responsabilidade objetiva do Estado em caso de responsabilidade civil da pessoa jur�dica de direito privado prestadora de servi�o p�blico em rela��o a terceiros n�o-usu�rios do servi�o.,"Recurso extraordin�rio em que se discute, � luz do art. 37, � 6�, da Constitui��o Federal, se a responsabilidade objetiva nele prevista �, ou n�o, aplic�vel aos casos de responsabilidade civil das pessoas jur�dicas de direito privado prestadoras de servi�o p�blico em rela��o aos terceiros n�o-usu�rios do servi�o.","A responsabilidade civil das pessoas jur�dicas de direito privado prestadoras de servi�o p�blico � objetiva relativamente a terceiros usu�rios e n�o usu�rios do servi�o, segundo decorre do art. 37, � 6�, da Constitui��o Federal.",STF_com_0130
0131,STF,com,Tema 131 - Despedida imotivada de empregados de Empresa P�blica.,"Recurso extraordin�rio em que se discute, � luz dos artigos 41, e 173, � 1�, da Constitui��o Federal, se a Empresa Brasileira de Correios e Tel�grafos - ECT pode, ou n�o, dispensar seus empregados de forma imotivada.","A Empresa Brasileira de Correios e Tel�grafos - ECT tem o dever jur�dico de motivar, em ato formal, a demiss�o de seus empregados.",STF_com_0131
0132,STF,com,Tema 132 - Incid�ncia de juros morat�rios e compensat�rios durante o per�odo de parcelamento previsto no art. 78 do ADCT.,"Recurso extraordin�rio em que se discute, � luz do art. 78, do Ato das Disposi��es Constitucionais Transit�rias, inclu�do pela Emenda Constitucional n� 30/2000, se os juros morat�rios e compensat�rios devem incidir, ou n�o, durante o prazo determinado para o pagamento das parcelas sucessivas previstas nesse dispositivo.","O art. 78 do Ato das Disposi��es Constitucionais Transit�rias possui a mesma mens legis que o art. 33 desse Ato, raz�o pela qual, uma vez calculado o precat�rio pelo valor real do d�bito, acrescido de juros legais, n�o h� mais falar em incid�ncia desses nas parcelas anuais, iguais e sucessivas em que � fracionado, desde que adimplidas a tempo e corrigidas monetariamente.",STF_com_0132
0135,STF,com,Tema 135 - Exigibilidade do porte de remessa e retorno de autos de autarquia federal no �mbito da Justi�a Estadual.,"Recurso extraordin�rio em que se discute, � luz dos artigos 5�, XXXV, XXXVI e LV; 24, IV; 98, � 2�; e 145, II, da Constitui��o Federal, a constitucionalidade, ou n�o, do art. 2�, par�grafo �nico, II, da Lei paulista n� 11.608/2003, que excluiu o porte de remessa e retorno dos autos do conceito de taxa judici�ria, e, por conseguinte, a possibilidade, ou n�o, de cobran�a do porte de remessa e retorno de autos de autarquia federal no �mbito da Justi�a do Estado de S�o Paulo.",Aplica-se o � 1� do art. 511 do C�digo de Processo Civil para dispensa de porte de remessa e retorno ao exonerar o seu respectivo recolhimento por parte do INSS.,STF_com_0135
